YearsExperience,Salary,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08, PO Box 5249," MK17 92H. 450Ppw 16""",
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62, the person is definitely special for u..... But if the person is so special, why to miss them," just Keep-in-touch\"" gdeve.."""
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62," HOWU DOIN? FOUNDURSELF A JOBYET SAUSAGE?LOVE JEN XXX\""""",,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85," wanted to say hi. HI!!!\"" Stop? Send STOP to 62468""",,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,"this wont even start........ Datz confidence..""",,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85, PO Box 5249," MK17 92H. 450Ppw 16""",
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,GN,GE,"GNT:-)"""
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,".;-):-D""",,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
