YearsExperience,Salary,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,"just been in bedbut mite go 2 thepub l8tr if uwana mt up?loads a luv Jenxxx.\""""",,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85," bt not his girlfrnd... G o o d n i g h t . . .@""",,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31," I'll come up""",,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08," don't miss ur best life for anything... Gud nyt...""",,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31," just as a shop has to give a guarantee on what they sell. B. G.""",,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31," But at d end my love compromised me for everything:-(\"".. Gud mornin:-)""",,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31," the toughest is acting Happy with all unspoken pain inside..\""""",,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31," smoke hella weed\""""",,
4,67115.31,"\"" not \""what i need to do.\""""",,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,"JUST GOT PAYED2DAY & I HAVBEEN GIVEN AÂ£50 PAY RISE 4MY WORK & HAVEBEEN MADE PRESCHOOLCO-ORDINATOR 2I AM FEELINGOOD LUV\""""",,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85," justthought iÂ’d sayhey! how u doin?nearly the endof me wk offdam nevamind!We will have 2Hook up sn if uwant m8? loveJen x.\""""",,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,JUST REALLYNEED 2DOCD.PLEASE DONTPLEASE DONTIGNORE MYCALLS,"U NO THECD ISV.IMPORTANT TOME 4 2MORO\""""",
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
