YearsExperience,Salary,,,
1,35197.62,,,
1,35197.62,"u hav2hear it!c u sn xxxx\""""",,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08, I don't mind,i wil tolerat.bcs ur my someone..... But," Never comfort me with a lie\"" gud ni8 and sweet dreams"""
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08," Dont Come Near My Body..!! Bcoz My Hands May Not Come 2 Wipe Ur Tears Off That Time..!Gud ni8""",,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,Well there's still a bit left if you guys want to tonight,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,"this wont even start........ Datz confidence..""",,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08," but dont try to prove\"" ..... Gud mrng...""",,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08, SHE SHUDVETOLD U. DID URGRAN KNOW?NEWAY," ILLSPEAK 2 U2MORO WEN IM NOT ASLEEP...\""""",
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08," but watever u shared should be true\""....""",,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
