YearsExperience,Salary,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31," like you are the KING\""...! OR \""Walk like you Dont care","whoever is the KING\""!... Gud nyt""",
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31, HAD A COOL NYTHO, TX 4 FONIN HON," CALL 2MWEN IM BK FRMCLOUD 9! J X\"""""
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08," don't miss ur best life for anything... Gud nyt...""",,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08," PO Box 1146 MK45 2WT (2/3)""",,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85," \""It is d wonderful fruit that a tree gives when it is being hurt by a stone.. Good night......""",,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62," we made you hold all the weed\""""",,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62," but dont try to prove it..\"" .Gud noon....""",,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08," but dont try to prove it..\"" .Gud noon....""",,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85," its a miracle to Love a person who can't Love anyone except U...\"" Gud nyt...""",,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08," Gud night....""",,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
3,56476.08,,,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
1,35197.62,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
3,56476.08,,,
4,67115.31,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
3,56476.08,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
1,35197.62,,,
3,56476.08,,,
2,45836.85,,,
4,67115.31,,,
2,45836.85,,,
4,67115.31,,,
1,35197.62,,,
2,45836.85,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08,,,
1,35197.62,,,
3,56476.08," bt not his girlfrnd... G o o d n i g h t . . .@""",,
2,45836.85," that's the tiny street where the parking lot is""",,
3,56476.08,,,
3,56476.08,,,
2,45836.85,,,
2,45836.85,,,
2,45836.85,,,
1,35197.62,,,
1,35197.62,,,
1,35197.62,,,
4,67115.31,,,
1,35197.62,,,
4,67115.31,,,
4,67115.31,,,
3,56476.08,,,
2,45836.85,,,
